term,phrase,meaninglanguage1,meaning1,meaninglanguage2,meaning2
έμπειρη,...που είμαι πάρα πολύ έμπειρη ταξιδιώτρια και backpacker και...,en,experienced,,
εμπειρία,...για αυτή του την εμπειρία.,en,experience,,
εμπειρίας,...μόνο εκείνης της *μίας* εμπειρίας που είχα με φυτά...,en,experience,,
ενδιαφέροντά,"μιλήσαμε για τα ενδιαφέροντά μας ,",en,interests,,
ενεργοποιήσετε,και να ενεργοποιήσετε ελληνικούς ή αγγλικούς υπότιτλους.,en,enable,,
ενθουσιάζομαι,μερικές φορές ενθουσιάζομαι πάρα πολύ στην ιδέα...,en,enthuse,,
ενθουσιασμένος,Ο Δημήτρης είναι ενθουσιασμένος με τις χειμερινές διακοπές.,en,"excited, enthusiastic",,
ενικό,Στον ενικό και πληθυντικό αριθμό,en,singular,,
ένιωθα,γιατί ένιωθα πως χωρίς τη λίστα...,en,I felt,,
εννοείς,Γ: Εννοείς ότι το σύστημα LingQ...,en,You mean,,
εννοείται,"Κι εννοείται φασόλια , γιατί το εθνικό...",en,of course,,
έννοια,...μπορεί να έχει την έννοια του υποστηρίζω.,en,meaning,,
έννοιες,...οι ηθοποιοί χρησιμοποιούν δύσκολες έννοιες,en,Meanings,,
εννοώ,Γ: Εννοώ ότι ήσασταν έτοιμος να...,en,I mean,,
εντελώς,ή είχαν εξαντληθεί εντελώς.,en,entirely/completely,,
ενώ,"Ενώ το ""εκείνος, εκείνη, εκείνο""",en,while,,
εξαιτίας,Δεν είναι εξαιτίας αυτού του κοριτσιού που...,en,because of,,
έξι,Ο Μιχάλης σηκώνεται στις έξι κάθε πρωί.,en,six,,
εξοικονομήσει,"Αποφασίζει να μελετήσει, να εξοικονομήσει χρήματα, ή να μείνει...",en,save,,
έξω,Τα βραδιά έξω ξενυχτάς,en,out,,
εξωτερική,μιλώντας για την εξωτερική εμφάνιση.,en,"outdoor, external, foreign",,
επαναλαμβάνω,να επαναλαμβάνω συχνά στα βίντεό μου.,en,repeat,,
επειδή,"...είναι τώρα πολύ ευτυχισμένη, επειδή έχει μια γάτα.",en,"because, since, for, as, seeing that",,
επεισόδια,Σειρές που έχουν μικρά επεισόδια και χρησιμοποιούν εύκολο λεξιλόγιο.,en,Episodes,,
επέλεξα,Εγώ επέλεξα το πρώτο.,en,I chose,,
έπεσε,...μάτι μου - εντελώς τυχαία - έπεσε στο ράφι με τα...,en,fell,,
έπεφτε,"...βράδυ, την ώρα που έπεφτε ο ήλιος",en,fall,,
επικίνδυνο,Ο κυκλώνας είναι ένα επικίνδυνο,en,dangerous,,
επιλέγουν,Πολλοί τουρίστες επιλέγουν την Ελλάδα,en,choose,,
επίσης,Η κόρη μου επίσης έχει πολλούς φίλους.,en,"also, too, likewise",,
επιστήμες,...τα μαθηματικά και οι επιστήμες.,en,sciences,,
επιστρέφω,Επιστρέφω στη φίλη μου την...,en,I return,,
επιτάφιος,...την Περιφορά του Επιταφίου. Επιτάφιος είναι ο τάφος του...,en,"epitaph, gravestones",,
επόμενη,...να δοκιμάσουν ξανά την επόμενη εβδομάδα.,en,next,,
επόμενο,...μπορεί να μετακομίσει τον επόμενο χρόνο.,en,next,,
εποχή,"εποχή του χρόνου,",en,season,,
επρόκειτο,Έτσι αυτή την φορά επρόκειτο να πάω στον Καναδά.,en,"was supposed, was going to",,
εργασίας,και μία βεβαίωση εργασίας για να δείξουμε πού...,en,"working, labor",,
έρθω,Μου ζήτησε να έρθω για δείπνο πρόσφατα.,en,come,,
έρχεσαι,Γιατί δεν έρχεσαι μαζί μου;,en,you come/are coming,,
έρχεται,"...δικό μας κόκκινο κρασί, έρχεται αμέσως.",en,comes,,
έρχονται,είμαι πολύ χαρούμενη που έρχονται τα Χριστούγεννα.,en,come,,
ερωτευμένους,τους βαριά ερωτευμένους.,en,in love,,
ερωτεύτηκα,"...φούστα, τη δοκίμασα την ερωτεύτηκα, και τώρα όποτε πηγαίνω...",en,I fell in love,,
ερωτήσεις,,en,questions,,
έστειλαν,με έστειλαν στο αεροδρόμιο του Αράξου,en,sent,,
εστιατόριο,...είναι μάγειρας σε ένα εστιατόριο.,en,restaurant,,
έτρωγε,"Ενώ ο κοντός έτρωγε λίγο,",en,eating,,
ευκαιρία,...είναι μία πολύ καλή ευκαιρία,en,opportunity,,
εύκολα,...μαθήματα θα είναι πιο εύκολα.,en,easily,,
εύκολο,...ένα μάθημα που είναι εύκολο για εσάς.,en,Easy,,
ευτυχισμένος,Ο Μιχάλης είναι ευτυχισμένος όταν μιλάει στους πελάτες.,en,happy,,
ευχηθούν,...παίρνουν τηλέφωνο να σου ευχηθούν ‘'χρόνια πολλά'',en,wish you,,
έφευγα,ήταν η μέρα που έφευγα από τη Πάργα.,en,I was leaving,,
έφτανα,"Όταν επιτέλους έφτανα αργοπορημένη στο ραντεβού μου,",en,I arrived,,
έφτανε,Και σαν να μην έφτανε αυτό μπορεί να τη...,en,reached; it was enough,,
έφτασε,"Τελικά, μόλις έφτασε",en,arrived,,
έφυγαν,"Μου έφυγαν κάποια μικρά σημεία, εδώ.",en,They left,,
έψαξαν,Έψαξαν σε πολλά καταστήματα στην...,en,they searched,,
έψαχνε,"...φορά που έφευγε, πρώτα έψαχνε για το μαγιό του.",en,was looking for,,
ζαχαροπλαστείο,και τα προφιτερόλ στο ζαχαροπλαστείο.,en,confectionery,,
ζήσεις,Φυσικά: ‘'Χρόνια πολλά'' Να ζήσεις! Να χαίρεσαι τη γιορτή...,en,live,,
ζητήσει,...η δασκάλα σας σας ζητήσει,en,ask,,
ζητήσεις,μπορείς να ζητήσεις το τηλέφωνό του,en,ask,,
ζητήσετε,Μπορείτε ακόμη και να ζητήσετε από έναν δάσκαλο να...,en,ask,,
ζητήσω,...Δεν μπορώ να τον ζητήσω.,en,ask,,
ζούσε,"...σε ένα μικρό χωριό, ζούσε μια κοπέλα. Την έλεγαν...",en,She lived,,
ζωή,...γράμμα αυτό αφηγείται τη ζωή του,en,life,,
ζωντανή,"Αντίθετα με μια κανονική ζωντανή συνομιλία,",en,"lively, live, alive",,
η,Η δουλειά του ξεκινάει στις...,en,the,,
ήδη,...για το οποίο έχουμε ήδη μιλήσει,en,already,,
ηλεκτρονική,Α: Ίσως έχασε την ηλεκτρονική σας διεύθυνση.,en,electronics,,
ηλεκτρονικό,"...ακριβώς και σε ένα ηλεκτρονικό παιχνίδι,",en,electronic,,
ήλθατε,Και καλώς ήλθατε και πάλι στο κανάλι...,en,Welcome,,
ηλιόλουστη,"...βλέπετε, είναι μια υπέροχη, ηλιόλουστη Κυριακή,",en,sunny,,
ηλιόλουστος,...καιρός ήταν καλός και ηλιόλουστος.,en,sunny,,
ημερομηνία,"Τώρα, όσα δεν έγραφαν ημερομηνία,",en,"date, ""day of the month""",,
ήπιε,Ο γιος της ήπιε χυμό πορτοκαλιού αντί αυτού.,en,he/ she/ it drank (Πίνω),,
ήρθα,Γι' αυτό ήρθα εδώ σήμερα.,en,I came,,
ήρθαν,Από πού ήρθαν τόσοι άνθρωποι;,en,They came,,
ήρθατε,Καλώς ήρθατε στο LingQ.,en,you came,,
ήρθε,Από που ήρθε τόσος κόσμος;,en,he/she/it came,,
ήσουν,...ποιο σώμα του στρατού ήσουν;,en,you were,,
θέα,...τον καφέ σου με θέα την θάλασσα,en,"view, sight",,
θεατρική,που συμμετέχει σε μία θεατρική παράσταση,en,theater,,
θέμα,"Α: Λοιπόν, στο θέμα μας.",en,"theme, issue",,
θεούς,να μην προκαλεί τους θεούς λέγοντας πως είναι καλύτερη...,en,gods,,
θερμοκρασία,Σήμερα η θερμοκρασία,en,temperature,,
θέση,...εισιτήριο για την καλύτερη θέση που είχε απομείνει.,en,position,,
θησαυρό,...θα βρεις έναν τεράστιο θησαυρό!,en,treasure,,
θυμάμαι,Θυμάμαι πότε μετακόμισε.,en,remember,,
θυμάστε,Θυμάστε που στο τελευταίο βίντεο,en,Remember,,
θυμήσου,,en,remember!,,
θυμίζει,...ωραία ατμόσφαιρα που μας θυμίζει την Ιταλία και την...,en,reminds,,
ιαπωνικά,Άρχισα να πηγαίνω σε ιαπωνικά εστιατόρια και ήμουν τόσο...,en,Japanese,,
ιδέα,Αυτή είναι μια καλή ιδέα.,en,idea,,
ίδια,...LingQs που έχουν την ίδια ετικέτα.,en,same,,
ίδιο,Κάνει το ίδιο πράγμα κάθε μέρα.,en,same,,
ίσως,"Α: Πάω αρκετά συχνά, ίσως μια φορά την εβδομάδα.",en,"perhaps, maybe, may",,
ιωαννίδου,...πολύ την κυρία Μαργαρίτα Ιωαννίδου η οποία μου έστειλε...,en,Ioannidou,,
καθαρά,ονομάζεται Καθαρά Δευτέρα,en,"clean, clear, clearly, net",,
καθαρίζουμε,επειδή καθαρίζουμε τον χαμό,en,clean,,
καθάρισμα,...φαγητού και κυρίως στο καθάρισμα.,en,cleaning,,
καθαρό,Πρέπει να έχω έναν καθαρό και τακτοποιημένο χώρο,en,"clean, pure",,
κάθε,...Μιχάλης σηκώνεται στις έξι κάθε πρωί.,en,Each,,
κάθεται,Κάθεται δίπλα στον πάγκο με...,en,he/ she/ it sits,,
καθημερινά,"Και το χρησιμοποιούμε καθημερινά,",en,daily,,
καθημερινό,Οι Έλληνες στον καθημερινό τους λόγο,en,"daily, everyday",,
καθημερινότητά,στην καθημερινότητά μας.,en,everyday life,,
καθόλου,"...απογεύματα, και δεν έχει καθόλου ελεύθερο χρόνο τις Δευτέρες.",en,"not at all, none, any",,
και,Φτιάχνει πρωινό και πίνει καφέ.,en,and,,
καινούρια,...Λίζα θέλει να αγοράσει καινούρια παπούτσια.,en,new,,
καιρός,Ο καιρός περνάει.,en,"n. time, weather",,
και τα δύο,...μπορώ να τα έχω και τα δύο.,en,both,,
κακοί,"πολύ κακοί, ότι δηλαδή, οι κακοί...",en,bad,,
κάκτο,...και έφερε αυτό τον κάκτο,en,cactus,,
κάκτοι,"...ότι, επειδή γενικά οι κάκτοι είναι πολύ εύκολο να...",en,cacti,,
κάκτος,...είναι τώρα ένας χαρούμενος κάκτος.,en,Cactus,,
καλημέρα,Α: Καλημέρα,en,good day,,
καλοκαιρινά,"...με βλέπετε να φοράω, καλοκαιρινά ρούχα.",en,summertime,,
καλωσορίζουμε,γιατί έτσι καλωσορίζουμε την άνοιξη,en,Welcome,,
κανάλι,...ήλθατε και πάλι στο κανάλι μου,en,"channel, canal",,
κανένα,Δε με νοιάζει για κανένα,en,"no, none, no one",,
κάνετε,"Γεια σας, Τι κάνετε?",en,you (formal singular; plural) are doing/ you do,,
κανόνες,Δεν θα μάθετε γραμματικούς κανόνες.,en,rules,,
κανονικά,διαρκεί κανονικά τρεις ώρες.,en,normally,,
κανονικές,δε θα πρότεινα ούτε κανονικές ταινίες,en,normal,,
κάντε,"Απλώς κάντε ό,τι λέω και θα...",en,Make,,
κάποιες,Και τώρα κάποιες ερωτήσεις.,en,some,,
κάποιοι,είναι κάποιοι από τους ελληνικούς χειμερινούς...,en,some,,
κάποιον,Σε κάποιον ή κάτι,en,someone,,
κάποιος,...όταν μου την σύστησε κάποιος για να της κάνω...,en,Someone,,
κάπου,Οπότε θα πάει κάπου φθηνά.,en,"(adv) somewhere, about; about, some, approximately, something like, or so; (κάπου-κάπου) sometimes, occasionally, now and then [ κάπου ]*",,
καραβάκια,...στη θάλασσα έχει μικρά καραβάκια και βάρκες .,en,small boats,,
καρδιάς,μεταξύ της καρδιάς και του μυαλού.,en,heart,,
καρέκλα,Α: Είναι στην καρέκλα δίπλα στο τραπέζι.,en,chair,,
κατά,"Έτσι, κατά κάποιο τρόπο μόνο μένω...",en,at/against/on/during,,
καταλαβαίνουμε,είτε επειδή δεν καταλαβαίνουμε,en,understand,,
κατάλογο,Ας ζητήσουμε τον κατάλογο από το σερβιτόρο.,en,"list, catalogue, menu",,
κατάλογος,Αν δεν υπάρχει κατάλογος στο τραπέζι και χρειάζεστε...,en,"(nm) list, catalog; directory, menu",,
κάτασπρα,"...φρύδια μου είναι τελείως κάτασπρα, δεν ξέρω αν μπορείτε...",en,pure white,,
καταστάσεις,για να τακτοποιηθούν δύσκολες καταστάσεις.,en,situations,,
κατάστημα,...σπίτι και βλέπει ένα κατάστημα κατοικίδιων ζώων.,en,shop,,
καταστήματα,...επίσης πολλές δουλειές σε καταστήματα.,en,stores,,
καταφέρει,...δύσκολο που έχετε ήδη καταφέρει.,en,managed,,
καταφέρουμε,για να τον καταφέρουμε.,en,manage,,
κατεβάσεις,Μην ξεχάσεις να κατεβάσεις το FREE PDF,en,download,,
κατεβούμε,...πάμε εκεί πρέπει να κατεβούμε αυτή τη μεγάλη σκάλα.,en,descend,,
κάτι,Σε κάποιον ή κάτι,en,something,,
καφέ,Φτιάχνει πρωινό και πίνει καφέ.,en,coffee,,
κει,...από δω κι από κει.,en,here and there,,
κειμένου,...βρει τη σημασία του κειμένου.,en,text,,
κενταύρων,...για το μονοπάτι των Κενταύρων.,en,Centaurs,,
κεφαλαίο,...της εβδομάδας γράφονται με κεφαλαίο.,en,"capital letters, upper case",,
κι,Κι ας λεν οι άλλοι...,en,and,,
κίνηση,Ο αυτοκινητόδρομος έχει πολλή κίνηση.,en,"traffic, motion, movement",,
κινητό,...να αγοράσει ένα τέτοιο κινητό,en,mobile,,
κλαίει,"κλαίει, για παράδειγμα.",en,crying,,
κλασικό,Είναι πολύ κλασικό φαγητό.,en,classic,,
κλασσικά,κλασσικά αργούσα 5 με 10...,en,"classically,classic",,
κλείσεις,Ίσως χρειαστεί να κλείσεις τραπέζι,en,"you close, cover over, shut",,
κλείσουν,κυριολεκτικά μισή ώρα πριν κλείσουν τα μαγαζιά.,en,close,,
κλίμα,και το κλίμα πιο οικογενειακό,en,"(nn) climate; atmosphere, mood, ambiance [ κλίμα ]",,
κοιμηθώ,και δεν μπορώ να κοιμηθώ.,en,sleep,,
κοινά,τα μέλη μοιράζονται κάποια κοινά χαρακτηριστικά.,en,common,,
κοινή,"...η ρίζα τους είναι κοινή,",en,common,,
κοκα,-1 μεγάλη κοκα κολα,en,coke,,
κολεξιόν,τι κολεξιόν έχει ο Dior φέτος...,en,collections,,
κομμάτι,"...αποδεικνύει αυτό το δημιουργικό κομμάτι της προσωπικότητάς μου,",en,"piece, part, cut",,
κομμάτια,Βλέπεις ότι έχει μεγάλα κομμάτια.,en,pieces,,
κομπιούτερ,...πολλές φορές τα λέει ''κομπιούτερ'',en,computer,,
κομπλιμέντο,"...μπορείς να κάνεις ένα κομπλιμέντο,",en,compliment,,
κονσίλερ,"Δεν έχω φορέσει κονσίλερ, δεν έχω φορέσει τίποτα...",en,concealer,,
κοντά,Που βρίσκεται κοντά μας,en,close,,
κοντοσούβλι,αυτό λέγεται ‘'κοντοσούβλι'' κοτόπουλο. Είναι σαν σουβλάκι...,en,kontosubli,,
κόρη,Η κόρη μου πηγαίνει στο σχολείο...,en,daughter,,
κόσμημα,αυτό εδώ το κόσμημα.,en,"jewel,gem,ornament",,
κόσμο,...το μπαρ έχει αρκετό κόσμο.,en,people/world,,
κοσμοπολίτικο,Γιατί συνδυάζει... είναι κοσμοπολίτικο νησί... δηλαδή έχει...,en,cosmopolitan,,
κόσμος,Από που ήρθε τόσος κόσμος;,en,"world, people",,
κοστίζει,Το αεροπορικό εισιτήριο κοστίζει πολύ.,en,costs,,
κουμ,και αυτό είναι κουμ κουάτ. Μου το έφερε...,en,kumquat,,
κουρασμένος,...ακόμη βαριέται και είναι κουρασμένος.,en,tired,,
κουράστηκες,Αν λοιπόν αισθάνεσαι ότι κουράστηκες λίγο να διαβάζεις ελληνικά...,en,you are tired,,
κουσκουσάκι,Λέγεται κουσκουσάκι ή αλλιώς κους κους.,en,couscous,,
κόψουμε,μπορούμε να κόψουμε τα μαλλιά μας,en,cut,,
κρεβάτι,...τον γιο τους στο κρεβάτι στις οκτώ.,en,bed,,
κρέμες,"...πάρα πολύ να αγοράζω κρέμες, μου αρέσει πάρα πολύ...",en,creams,,
κρητική,"Στην Κρήτη η κρητική λύρα, στην Ήπειρο το...",en,Cretan,,
κτίρια,...σας μιλήσω για τα κτίρια.,en,buildings,,
κτιρίων,...πολύ η αρχιτεκτονική των κτιρίων στη Βουδαπέστη.,en,buildings,,
κυριάκος,Ο Κυριάκος κάνει διάλειμμα στο σχολείο.,en,Kyriacos,,
κυριολεκτικά,"Κυριολεκτικά κλαίω, όταν είμαι στεναχωρημένη,",en,literally,,
κυρίως,"Στην Ελλάδα, τον χειμώνα κυρίως βρέχει,",en,"mainly, principally, chiefly",,
κώμα,το κώμα,en,The coma,,
κωνσταντίνου,"...και το Χρήμα'' του Κωνσταντίνου Θεοτόκη, που είναι μία...",en,Constantine,,
κωνσταντινούπολης,Γιατί η άλωση της Κωνσταντινούπολης έγινε Τρίτη 29 Μαΐου...,en,Constantinople,,
κώστας,Κώστας Καραμανλής στην πρόταση δυσπιστίας...,en,Costas,,
λάθη,...να μάθετε από τα λάθη σας.,en,errors,,
λάθος,...σώματα αν δεν κάνω λάθος.,en,"wrong/ incorrect, mistake",,
λαχανικά,Θα αγοράσει πολλά λαχανικά για τα ζυμαρικά.,en,"greens, vegetables",,
λέγονται,"...τις δύο τελείες , που λέγονται διαλυτικά.",en,they are called,,
λείπει,Α: Τους λείπει η πόλη;,en,"absent, missing",,
λέξεων,...τη σημασία των νέων λέξεων και φράσεων.,en,word  term,,
λεξιλόγιό,...λοιπόν να εμπλουτίσουμε το λεξιλόγιό μας,en,vocabulary,,
λεξούλες,"ανήκουν όλες εκείνες οι λεξούλες,",en,little words,,
λεπτά,"Γ: Όχι, είναι μόλις 30 λεπτά με το αυτοκίνητο...",en,minutes/thin,,
λεπτό,Σκέφτεται για ένα λεπτό.,en,minute,en,"minute, fine, thin, slender"
λέτε,Α: Γιατί το λέτε αυτό; Πού το ξέρετε;,en,say,,
λεωφορείο,...ακούσετε όταν βρίσκεστε στο λεωφορείο.,en,bus,,
λίζα,Η Λίζα θέλει να αγοράσει καινούρια...,en,Lisa,,
λίστα,Ελέγχει την λίστα με τις καινούριες ταινίες...,en,list,,
λογαριασμό,...χρήματα του κόσμου για λογαριασμό τους.,en,"bill, account",,
λόγια,"Με άλλα λόγια, όταν στα αγγλικά θέλετε...",en,"words,talking",,
λοιπά,...η Νικήτη και τα λοιπά .,en,other,,
λοιπόν,Α: Λοιπόν εντάξει.,en,"so, thus, well, then, now",,
λύκειο,Ο Γιάννης είναι στο Λύκειο.,en,high school,,
μα,Γ: Μα πρέπει να με βοηθήσετε.,en,but,,
μαγαζί,"...αν πήγαινα σε ένα μαγαζί πριν την δουλειά, θα...",en,shop,,
μαγαζιά,Τέτοια μαγαζιά προτιμούν συνήθως οι εργαζόμενοι...,en,shops,,
μαγαζιού,"Το όνομα του μαγαζιού ) λέγεται , παρακαλώ!",en,shop,,
μάγειρας,Ο Μιχάλης είναι μάγειρας σε ένα εστιατόριο.,en,cook,,
μαγειρεύουμε,Οι Έλληνες συνήθως μαγειρεύουμε τους γίγαντες στον φούρνο,en,cook,,
μαγείρεψες,"...σου είναι τέλειο, το μαγείρεψες πάρα πολύ ωραία και...",en,you cook,,
μαζί,Μαζί σου όλα τα μπορώ,en,together,,
μαθαίνει,Ο Ξενοφών σας μαθαίνει Ελληνικά,en,teaches,,
μαθαίνοντας,Αν διασκεδάζετε μαθαίνοντας θα μαθαίνετε καλύτερα.,en,learning,,
μακριά,Που βρίσκεται λίγο πιο μακριά,en,away,,
μάλιστα,Α: Τώρα μάλιστα.,en,"even, indeed",,
μάλλον,Μάλλον δεν έχω αρκετό τσαγανό.,en,probably,,
μανικιούρ,"ή κρέμες ή μανικιούρ και τα λοιπά, γιατί...",en,manicure,,
μαραθώνιο,...λάβω μέρος σε ένα μαραθώνιο.,en,marathon,,
μαργαρίτα,...πάρα πολύ την κυρία Μαργαρίτα Ιωαννίδου η οποία μου...,en,daisy,,
μαρμελάδα,με μέλι αλλά και μαρμελάδα ή βούτυρο.,en,"marmalade, jam",,
μάρτη,...τη φωτιά καίμε τον μάρτη.,en,March,,
με,Πηγαίνει στην δουλειά του με το αυτοκίνητό του.,en,with,,
μεγαλώνω,και μεγαλώνω μια κατάσταση.,en,grow up,,
μεγάλωσα,Εκεί μεγάλωσα.,en,I grew up,,
μέλι,"...είτε σιρόπι αγαύης, είτε μέλι.",en,honey,,
μένα,"...είναι πολύ σημαντικό για μένα, όπως θα καταλάβετε.",en,me,,
μέρη,...θα επισκεφθεί μερικά φημισμένα μέρη στην πόλη.,en,places; parts,,
μερικά,Θα σας δώσω μερικά επιπλέον παραδείγματα και πληροφορίες,en,a few,,
μερικές,Έχει μερικές ημέρες άδεια τον χειμώνα.,en,a few,,
μερικοί,Μερικοί πελάτες είναι φιλικοί προς...,en,Some,,
μέρος,...Ανδρέας προχωρά προς το μέρος με τα λαχανικά.,en,part,,
μέση,...μην τη διακόψουμε στη μέση,en,"middle, center",,
μετά,Μετά έχουμε τη δεικτική αντωνυμία,en,After,,
μετακομίσει,Θέλει να μετακομίσει σε ένα νέο διαμέρισμα.,en,moved,,
μεταφορικά,τη χρησιμοποιούμε μεταφορικά.,en,"figuratively, metaphorically",,
