term,phrase,meaninglanguage1,meaning1,meaninglanguage2,meaning2
μεταφράσουμε,να μεταφράσουμε τα βίντεό μου και...,en,translate,,
μέχρι,Α: Συνήθως οδηγώ μέχρι τα γύρω βουνά.,en,"until, as far as, to",,
μη,Α: Θα μπορούσε να μη σας γράφει για διάφορους...,en,not (alternate negation of Δεν),,
μην,Ίσως να μην μπορεί να μάθει πως...,en,"not, don't",,
μήπως,Ανησυχούσα πολύ μήπως βρεθώ σε αμήχανη θέση.,en,Maybe,,
μηχανή,"...δηλαδή μία Αυτόματη, Ταμειακή Μηχανή.",en,machine,,
μηχανικό,"Το μηχανικό μου μολύβι, η πένα...",en,"engineer, engine, mechanical",,
μικρής,"...χρήματα , ένα χρηματικό ποσό μικρής αξίας.",en,short,,
μιλήσουμε,Και σήμερα θα μιλήσουμε για τις δεικτικές αντωνυμίες,en,talk,,
μιλούσαν,...Σάσα και η Τζένη μιλούσαν για αυτό κάθε μέρα...,en,speaking,,
μιλώντας,μιλώντας για την εξωτερική εμφάνιση.,en,speaking,,
μισό,Παρακαλούμε να μας φέρετε μισό μπουκάλι από το δικό...,en,half,,
μιχάλης,Ο Μιχάλης σηκώνεται στις έξι κάθε...,en,(michális) - Michael,,
μόδα,"...άποψη σχετικά με τη μόδα, με τα ρούχα, με...",en,fashion,,
μοιάζει,Ο αδερφός σας σας μοιάζει.,en,"looks like, resembles",,
μοιραζόμαστε,Δε μοιραζόμαστε το ίδιο κρεβάτι!,en,"""share""",,
μοιραστώ,"Σήμερα, θα μοιραστώ μαζί σας,",en,share,,
μόλις,"Γ: Όχι, είναι μόλις 30 λεπτά με το...",en,"just, barely, hardly, only; as soon as, once",,
μοναδικό,και αυτό ήταν το μοναδικό σημείο,en,single,,
μόνη,"Γ: Αν είμαι μόνη, βράζω λίγη σούπα και...",en,"alone, by myself",,
μονόλογο,Και έκανα αυτό το μονόλογο για να σου πω...,en,monologue,,
μοντέλο,...έχω αποφασίσει ακόμη ποιο μοντέλο.,en,model,,
μπαλκόνι,...το δωμάτιό σου στο μπαλκόνι.,en,balcony,,
μπαταρίες,"το πληκτρολόγιο μου, μπαταρίες για την κάμερα, το...",en,batteries,,
μπλούζα,...αφήνει να φοράω όποια μπλούζα θέλω.,en,blouse,,
μπορώ,Μπορώ να συναντήσω πολλούς φιλικούς ανθρώπους.,en,Can,,
μπουκάλι,...Συνήθως θα ανοίξω ένα μπουκάλι κρασί με το γεύμα.,en,bottle,,
μπροστά,...φορά που θα μιλήσει μπροστά σε μεγάλο ακροατήριο.,en,"in front of, before, forward",,
μυαλό,"Δηλαδή ,το μυαλό συμβολίζει τη λογική,",en,"mind,brain",,
μυθολογίας,...θα βρεις βίντεο ελληνικής μυθολογίας κι ελληνικής ιστορίας με...,en,mythology,,
μύκονο,"...Κρήτη, στην Πάρο, στη Μύκονο, στη Χίο,",en,Mykonos,,
μυστικά,θα σου πω τα μυστικά μου !,en,"secretly, secret",,
ναι,"Ναι, ο Μιχάλης σηκώνεται στις...",en,Yes,,
νέες,Θα μάθετε πολλές νέες λέξεις.,en,new,,
νερό,Αλλά φοβάται το νερό.,en,water,,
νευρικός,Είναι νευρικός και αναρωτιέται τι να...,en,nervous,,
νησάκια,Νησάκια όπως οι Σπέτσες ή...,en,islands,,
νησιά,...παραθαλάσσιες περιοχές και στα νησιά,en,islands,,
νίκη,...είναι η λέξη νοίκι-νίκη.,en,"victory, win",,
νιώθεις,...πολύ αποφασιστική και δε νιώθεις εύκολα αμήχανα.,en,feel,,
νιώθουμε,"όταν δε νιώθουμε καλά,",en,Feel,,
νιώθω,Δε νιώθω ότι είναι σωστό.,en,I feel,,
νιώσει,αν έχετε νιώσει παρόμοια συναισθήματα,en,feel,,
νοήματα,...μπορεί να έχει δύο νοήματα.,en,"signs, meanings (νόημα)",,
νοιάζει,Δε με νοιάζει για κανένα,en,He/she/it cares,,
νομίζω,Νομίζω ότι είναι πολύ βαρετές.,en,Think,,
νομικά,και πρέπει να τιμωρείται νομικά.,en,legally,,
νοσοκομείο,"πριν πάει στο νοσοκομείο,",en,hospital,,
νωρίς,Σηκώνεται νωρίς ο Μιχάλης?,en,"early (before the expected time)soon",,
νωρίτερα,πάω πάντα νωρίτερα στη δουλειά μου.,en,earlier,,
ξανά,Ίσως μπορούν να δοκιμάσουν ξανά την επόμενη εβδομάδα.,en,"again, previously",,
ξαναδεί,...το οποίο το έχω ξαναδεί και το έχω ξανακούσει,en,seen again,,
ξανακούσει,Α: Δεν την έχω ξανακούσει αυτή την τράπεζα.,en,heard,,
ξαναπροσπαθήσετε,Αλλά πρέπει να ξαναπροσπαθήσετε,en,try again,,
ξαφνικά,"Ξαφνικά ο κοντός βλέπει μακριά,",en,suddenly,,
ξεκίνησα,Μαντέψτε τι ξεκίνησα.,en,I started,,
ξεκινήσει,Προσπαθεί να ξεκινήσει το αυτοκίνητο της.,en,started,,
ξέχασα,Αλλά ξέχασα πώς να φτιάχνω την...,en,I forgot,,
ξεχάσει,Αλλά ο Ερρίκος είχε ξεχάσει το βιβλίο του.,en,forgotten,,
ξεχάσετε,Θα τους ξεχάσετε.,en,forget,,
ξεχασμένο,"...πάρα πολλά χρόνια, λίγο ξεχασμένο.",en,Forgotten,,
ξεχνάμε,και ξεχνάμε την ουσία.,en,forget,,
ξημερώνει,λέμε ότι ξημερώνει.,en,"dawn,It dawns,dawned",,
ξύπνησα,"και ξύπνησα στις 3:00,",en,I woke up,,
ο,Ο Μιχάλης σηκώνεται στις έξι...,en,the (m. nom. sin.),,
οδήγησης,έχω το δίπλωμα οδήγησης.,en,driving,,
οθόνη,Θέλει μια μεγάλη οθόνη στον υπολογιστή της.,en,"screen, monitor",,
οικογενειακή,"και φιλική, οικογενειακή ατμόσφαιρα.",en,family,,
όλα,Μαζί σου όλα τα μπορώ,en,all,,
ολόκληρες,Χρειάστηκα δύο ολόκληρες μέρες για να συνηθίσω...,en,"whole, entire",,
ολόκληρη,Θα έχει μια ολόκληρη τσάντα με ζυμαρικά νούντλς.,en,entirely; altogether; solely,,
ολόκληρος,Εχει ανοίξει ολόκληρος! Τα παιδάκια το απολαμβάνουν!,en,"whole,entire",,
ομάδα,"...ακολουθείται από μια ποδοσφαιρική ομάδα ή ένα πολιτικό κόμμα,",en,"group, team",,
όμηρος,Ο Όμηρος ήταν ένας αρχαίος ποιητής,en,Homer,,
ομορφιάς,"...τα λοιπά, ηλεκτρονικά, πράγματα ομορφιάς, random πράγματα,",en,beauty,,
όμως,"...πελάτες δεν είναι καλοί, όμως.",en,Nevertheless,,
ονομάζεται,Η καλύτερη της φίλη ονομάζεται Αμαλία.,en,is called,,
οποία,Και τα οποία έχουν τρία διαφορετικά χρώματα.,en,"that, which, who, whom",,
οποίο,...ένα ουσιαστικό για το οποίο έχουμε ήδη μιλήσει,en,which,,
οποίος,ο οποίος μόλις τελείωσε τη στρατιωτική...,en,which,,
οποίους,...άλλοι λόγοι για τους οποίους θες ο Γιώργος να...,en,whom,,
όποτε,Μιλάτε όποτε θέλετε.,en,whenever,,
οπότε,Οπότε θα πάει κάπου φθηνά.,en,so; whenever,,
όπως,"...τη στιγμή, αλλά ευχαριστώ όπως και να 'χει.",en,"as, such as, like",,
οργανισμού,αποτοξίνωσης του οργανισμού μας από ζωικά προϊόντα.,en,Organization/organism body,,
ορίστε,Α: Ορίστε;,en,pardon me,,
ορόφους,από τέσσερις ορόφους.,en,floors,,
όσα,Όσα αγόρια κλείνουν τα 18...,en,"what, as many",,
όση,Έτσι αυτό θα ετοιμάζεται όση ώρα εσύ κοιμάσαι.,en,as much,,
όσο,...ταινίες επιστημονικής φαντασίας τόσο όσο οι ταινίες δράσης.,en,"as, while",,
όταν,Ο Μιχάλης είναι ευτυχισμένος όταν μιλάει στους πελάτες.,en,when,,
ότι,Ότι και να λεν οι...,en,that (conjunction),,
"ό,τι","Ό,τι κι αν κάνεις προσπάθησε...",,,,
οτιδήποτε,Γ: Διαφωνεί με οτιδήποτε λέω.,en,"Anything, whatever",,
ουζάκια,και ήπιαμε τα ουζάκια μας δίπλα στο κύμα,en,ouzaki ( plural),,
ουσία,και ξεχνάμε την ουσία.,en,the essence,,
ούτε,...ότι δεν είναι παντρεμένος ούτε έχει σχέση με αυτό...,en,neither,,
πάει,Θέλει να πάει διακοπές.,en,go,,
παίζαμε,και παίζαμε όλοι μαζί.,en,we played,,
παίζουν,...πολλές φορές βλέπω να παίζουν και διάφορα παιχνίδια.,en,play,,
πακέτα,ή πακέτα.,en,"packages,packets",,
πακετάρω,να πακετάρω,en,pack,,
πακέτο,...περίπτερο και αγόρασα ένα πακέτο σπίρτα.,en,"packet, package",,
πάλι,Και καλώς ήλθατε και πάλι στο κανάλι μου,en,"again, afresh, anew, more",,
παλιά,...του Κάρολου είναι πολύ παλιά.,en,"old, once, formerly, long ago",,
παλιό,Αλλά είναι παλιό και άδειο.,en,old,,
παλιός,Ο υπολογιστής της είναι παλιός και αργός.,en,old,,
πάμε,Γ: Μπορούμε να πάμε αργότερα.,en,we go/let’s go,,
πάνε,...κλείνουν τα 18 τους χρόνια πάνε στρατό.,en,they go,,
πανεπιστήμιο,"...περίπτωση που πας και πανεπιστήμιο,",en,University,,
πανεπιστήμιου,Η Κλαίρη είναι φοιτήτρια πανεπιστήμιου.,en,University,,
πανεπιστημίου,Η Κλαίρη είναι φοιτήτρια πανεπιστημίου.,en,of a university,,
πανεύκολο,...δύσκολο; Δε νομίζω!Ήταν πανεύκολο!,en,"easy, a piece of cake",,
πάντα,Υπάρχει πάντα το οριστικό άρθρο πριν...,en,"always, ever, forever",,
παντρεύεται,...πολύ καλή μας φίλη παντρεύεται.,en,married,,
πάντων,Γ: Τέλος πάντων.,en,everything,,
πάνω κάτω,Γ: Πάνω κάτω πότε ήταν; Πρέπει να...,en,"about, approximately",,
πάρα,Της αρέσει το σχολείο πάρα πολύ.,en,too,,
παρά,...αρέσουν περισσότερο οι κωμωδίες παρά οι ρομαντικές ταινίες.,en,"despite, compared to",,
παραγγείλαμε,Εμείς παραγγείλαμε δύο καφέδες και έναν...,en,we ordered,,
παραγγείλεις,"Αν παραγγείλεις, λοιπόν, κρασί",en,order,,
παραγγελία,"Καλησπέρα σας, μια παραγγελία θα ήθελα",en,order,,
παράδειγμα,Για παράδειγμα,en,example,,
παραδείγματα,...σας δώσω μερικά επιπλέον παραδείγματα και πληροφορίες,en,examples,,
παραδείγματά,...μάθαμε σήμερα και τα παραδείγματά τους,en,examples,,
παραδοσιακά,Παραδοσιακά την Καθαρά Δευτέρα τρώμε,en,traditional,,
παρακαλώ,,,,,
παραλία,...αποφάσιζε να πάει στην παραλία.,en,"seacoast, seashore, seaside, shore",,
παραλίες,αλλά και τις ομορφότερες παραλίες.,en,beaches,,
παραπάνω,...Νομίζω ότι είναι κάτι παραπάνω από αυτό.,en,"further, higher, more",,
παρέα,Συνηθίζουμε να πηγαίνουμε σινεμά παρέα αλλά χθες συναντηθήκαμε για...,en,"together, company, party, companionship",,
πάρεις,Τι θα πάρεις;,en,"you get, you take",,
πάρκα,στα πάρκα και στις πλατείες.,en,parks,,
πάρκο,...εντάξει. Να είσαι στο πάρκο μιας πόλης είναι εύκολο...,en,park,,
παρόμοια,προφέρονται παρόμοια.,en,"(adj) similar [to], akin, suchlike (adv ~α) likewise, alike, similarly [ παρόμοιος ]",,
πάρουμε,"Λοιπόν, τι θα πάρουμε;",en,we take,,
πάρω,"Γ: Ναι, θα πάρω φασολάδα για αρχή.",en,"I get, take",,
πάτε,...και πού θέλετε να πάτε.,en,go,,
πατέρες,...τα παιδιά θάβουν τους πατέρες τους,en,fathers,,
παύση,...την επιλογή να πατήσεις παύση,en,pause,,
πει,ας μας πει τώρα ο Δημήτρης στην...,en,say,,
πεινασμένους,Φτιάχνει φαγητό για πεινασμένους πελάτες.,en,hungry,,
πελάτες,Φτιάχνει φαγητό για πεινασμένους πελάτες.,en,customers,,
πένθιμη,Και είναι μία πολύ πένθιμη μέρα σήμερα και γι...,en,mournful,,
πεντακόσια,"Γ: Αν σας έδινα πεντακόσια δολάρια, θα το κάνατε;",en,five hundred,,
πέρα,Γ: Το πάρκαρα εκεί πέρα στη γωνία.,en,"beyond, past, over",,
περασμένη,Την περασμένη εβδομάδα στα Webinar courses...,en,"last, past, previous",,
περιβάλλον,"...σε αυτό το πολυπολιτισμικό περιβάλλον,",en,"environment, atmosphere, ambiance",,
περιγράφει,και μας περιγράφει την τότε πραγματικότητα,en,describes,,
περιγραφής,...βρίσκεται στο κουτί της περιγραφής.,en,description,,
περίεργες,και περίεργες εκφράσεις,en,"bizarre, strange",,
περίπου,...Είμαι στην εταιρεία μου περίπου 5 χρόνια.,en,"about, approximately",,
περιπτώσεις,...για όλες εκείνες τις περιπτώσεις,en,"cases, occasions, instances (περίπτωση)",,
περίπτωση,"Σε περίπτωση που το ¨αυτός, αυτή...",en,"case, occasion, circumstance, instance",,
περισσότερα,Σύντομα θα καταλαβαίνετε περισσότερα.,en,"more, most",,
περισσότερες,...θα δείτε όλο και περισσότερες κίτρινες λέξεις και φράσεις...,en,Most,,
περισσότερο,"...σας ενδιαφέρει, θα προσπαθήστε περισσότερο να το καταλαβαίνετε.",en,more,,
περιστάσεις,και σε διάφορες περιστάσεις.,en,conditions,,
περίσταση,...είναι πάρα πολύ καλή περίσταση να κάνω ένα κέικ.,en,"circumstance, occasion",,
περνάει,Ο καιρός περνάει.,en,passes,,
περπάτημα,γι'αυτό πάω για περπάτημα.,en,walking,,
πέτρα,η πέτρα,en,The rock,,
πέτρες,...μου είχε κάτι περίεργες πέτρες,en,stones,,
πήγα,πήγα στρατό αφού πήρα το...,en,I went,,
πηγαίνει,Πηγαίνει στην δουλειά του με...,en,goes,,
πήρα,"πήγα στρατό αφού πήρα το πτυχίο μου,",en,"I took, got, received",,
πια,Δε μου γράφει πια.,en,"anymore, no longer",,
πιθανόν,Πιθανόν είναι πολύ απασχολημένος για...,en,possibly,,
πιλάτες,Ξεκίνησα πιλάτες.,en,pilates,,
πίνει,Φτιάχνει πρωινό και πίνει καφέ.,en,drinks,,
πιο,Που βρίσκεται λίγο πιο μακριά,en,"more, most",,
πισίνα,"...όμορφη, για παράδειγμα, η πισίνα",en,pool,,
πίστευαν,τις οποίες πίστευαν οι Έλληνες,en,thought,,
πιστεύουμε,Γιατί πιστεύουμε ότι θα έχουμε 7...,en,we believe,,
πίσω,...πρόταση δυσπιστίας: «Δεν κρύβομαι πίσω από τη βουλευτική ασυλία»,en,back,,
πιω,...να κοιμηθώ και να πιω νερό.,en,drink,,
πλάνα,Ακύρωσα όλα τα πλάνα που είχα για αυτή...,en,"(nn) plan, scheme; (film, video) shot [ πλάνο ]",,
πλανήτες,"...Γη, για τους άλλους πλανήτες και τα λοιπά, δεν...",en,planets,,
πλανήτης,"...την οποία είμαι, ο πλανήτης είναι πάρα πολύ μεγάλος...",en,planet,,
πλάνο,"...πεζοπορία δεν ήταν στο πλάνο μας, δεν ήταν στα...",en,"plan, design; shot",,
πλάτη,...κατηγορούσε πίσω από την πλάτη μου.,en,back,,
πλένω,εγώ το πλένω περίπου πέντε ή έξι...,en,"I wash, I am washing",,
πληθυντικό,Στον ενικό και πληθυντικό αριθμό,en,plural,,
πληκτρολόγιο,Και θέλει ένα καλό πληκτρολόγιο.,en,keyboard,,
πληρώσουμε,...ήρθε η ώρα να πληρώσουμε.,en,we pay,,
πόζα,"...μπορούσα να κάνω καμία πόζα, και πολλές φορές δεν...",en,pose,,
πολλές,Οι πελάτες είναι από πολλές χώρες.,en,a lot,,
πολυκατάστημα,...ότι δουλεύει σε ένα πολυκατάστημα.,en,department store,,
πόντκαστ,"...για τα γενέθλια του πόντκαστ,",en,podcast,,
ποτάμια,"...σε πισίνα, ούτε σε ποτάμια, ούτε πουθενά.",en,rivers,,
ποτήρια,"τα πιρούνια, τα ποτήρια.",en,glasses,,
ποτίζω,"...φορά την εβδομάδα τα ποτίζω, δείχνουν χαρούμενα, άρα μάλλον...",en,"water, irrigate",,
ποτό,Μπορούμε να πιούμε ένα ποτό πριν πάμε στο εστιατόριο.,en,beverage,,
που,Από που ήρθε τόσος κόσμος;,,,,
πού,Από πού ήρθαν τόσοι άνθρωποι;,en,where,,
πουθενά,όμως δεν τη βρήκα πουθενά.,en,"somewhere, nowhere",,
πουκάμισο,και φοράει χακί πουκάμισο.,en,shirt,,
πουλάει,...επίσης ένα μαγαζί που πουλάει φρούτα και λαχανικά.,en,sells,,
πουλάνε,...μικρές καντίνες οι οποίες πουλάνε κάστανα.,en,they sell,,
πουλούσαν,...σε μία γωνία ότι πουλούσαν αυτά τα μικρά φυτά.,en,sold,,
πουλούσε,"...ένα μαγαζί το οποίο πουλούσε κεραμικά, πολύ ωραία κεραμικά!",en,sold,,
πράγματά,"μαζεύαμε τα πράγματά μας,",en,things,,
πραγματικά,Γ: Όχι πραγματικά.,en,"really, actually, factually",,
πράξη,"Τέλος, αν μία πράξη επαναλαμβάνεται συνέχεια",en,act,,
πριν,...πάντα το οριστικό άρθρο πριν από το ουσιαστικό,en,"before, prior, earlier",,
προβλήματα,...να μη μου προκαλέσει προβλήματα.,en,problems,,
προέρχεται,"αλλά η λέξη προέρχεται από το ρήμα ""παρασκευάζω"",",en,comes from,,
προετοιμάζομαι,δηλαδή προετοιμάζομαι.,en,I am preparing myself,,
προετοιμασμένος,...θα πρέπει να είσαι προετοιμασμένος η προετοιμασμένη,en,prepared,,
προϊόν,...να βάλεις πάνω αρκετό προϊόν και να πας -,en,product,,
πρόκειται,Πρόκειται να μελετήσει για τις...,en,about to / going to,,
προς,Η Κατερίνα περπατά προς το σπίτι και βλέπει...,en,"to, toward, for",,
προσεκτικά,"...το κάνω πάρα πολύ προσεκτικά, πάρα πολύ αργά.",en,carefully,,
προσεκτική,...πάρα πολύ προσεκτικός ή προσεκτική.,en,careful,,
προσεκτικός,...να είσαι πάρα πολύ προσεκτικός ή προσεκτική.,en,careful,,
προσέχω,Θα προσέχω τη διατροφή μου,en,"I watch, pay attention to, observe, heed",,
προσθέτω,Μετά προσθέτω το γάλα.,en,Add,,
προσπαθεί,Η Κέλλυ προσπαθεί να τεντώσει τα πόδια...,en,trying,,
προσπαθείς,Πώς προσπαθείς να σκέφτεσαι?,en,try,,
προσπαθήσει,Θα προσπαθήσει να φτιάξει ζυμαρικά.,en,try,,
προσπαθούσα,"Σήμερα, προσπαθούσα να ντυθώ για δουλειά.",en,I was trying,,
προσπαθώ,...φίλο στο σπίτι συνήθως προσπαθώ να φτιάξω κάτι ιδιαίτερο.,en,try,,
προσωπικά,κι εγώ προσωπικά χρησιμοποιώ πάρα πολύ συχνά,en,personally; personal,,
προσωπική,την προσωπική μου εμπειρία από το...,en,"(adj) personal, private, individual [ προσωπικός ] OR (nn) personnel, staff [ προσωπικό ]",,
πρόσωπο,...να συναντήσουν ένα διάσημο πρόσωπο μια μέρα.,en,"face, party, person, personage",,
πρότεινα,δε θα πρότεινα ούτε κανονικές ταινίες,en,recommend,,
προτείνει,και σου προτείνει να πας μαζί του.,en,"proposes, suggests, offers, recommeds",,
προτείνω,Θα σας προτείνω μία τελευταία ταινία μικρού...,en,I suggest,,
προτιμάς,Μήπως προτιμάς να πάμε κανα θέατρο;,en,Prefer,,
προτιμούν,Τέτοια μαγαζιά προτιμούν συνήθως οι εργαζόμενοι και...,en,They prefer,,
προτιμώ,τώρα προτιμώ να κοιμάμαι νωρίς για...,en,prefer,,
προτού,...να καλέσει πολλούς πελάτες προτού πάει σε μια συνάντηση.,en,"before, previous",,
προφέρεις,...δύσκολο είναι για σένα προφέρεις τις ελληνικές λέξεις;,en,you pronounce,,
προφέρουμε,Σήμερα μαθαίνουμε να προφέρουμε δέκα ελληνικές λέξεις μαζί...,en,We pronounce,,
πρωί,...σηκώνεται στις έξι κάθε πρωί.,en,Morning,,
πρωινό,Φτιάχνει πρωινό και πίνει καφέ.,en,breakfast,,
πρώτα,"Πρώτα, δοκιμάζει να μαγειρέψει.",en,first,,
πτυχίο,"...στρατό αφού πήρα το πτυχίο μου,",en,degree (academic),,
πύργο,"...δείξουμε πλατεία Αριστοτέλους, Λευκό Πύργο και παραλία, σωστά;",en,Tower,,
πως,...ας λεν οι άλλοι πως γυρνάς,en,How/That,,
ραντεβού,Έχει ένα ραντεβού με τον Παύλο.,en,"appointment, date, rendez-vous",,
ρε,"Α: Πο, ρε φίλε, θα μπλέξουμε.",en,eh,,
ρήμα,και το ρήμα λυπάμαι.,en,verb,,
ρήματα,...από τα πιο βασικά ρήματα της ελληνικής γλώσσας.,en,Verbs,,
ρήματος,"...και κάποιες χρήσεις του ρήματος είμαι,",en,verb,,
